,,Beginner Excel Data Analysis Course,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Column1,Sales Person,Geography,Product,Amount,Units,Column2,Questions,,,,,,,,,,,,,,,Product,Cost per unit
,,Oby Sorrel,Australia,50% Dark Bites,"$5,586 ",525,,1,Quick statistics,,BASIC STATS,Amount,Units,,,,,,,,,,Milk Bars,$9.33 
,,Barr Faughny,Canada,Organic Choco Syrup,$798 ,519,,2,Exploratory Data Analysis (EDA) with CF,,Average,"$4,136 ",$152 ,,,,,,,,,,50% Dark Bites,$11.70 
,,Brien Boise,Australia,Milk Bars,$819 ,510,,3,Sales by country (with formulas),,Median,"$3,437 ",$125 ,,,,,,,,,,Almond Choco,$11.88 
,,Gunar Cockshoot,India,Choco Coated Almonds,"$7,777 ",504,,4,Sales by country (with pivots),,Max,"$16,184 ",$525 ,,,,,,,,,,Raspberry Choco,$11.73 
,,Husein Augar,India,Orange Choco,"$8,463 ",492,,5,Top 5 products by $ per unit,,Range,"$16,184 ",$525 ,,,,,,,,,,Mint Chip Choco,$8.79 
,,Barr Faughny,UK,White Choc,"$1,785 ",462,,6,Are there any anomalies in the data?,,3rd Q,6245.75,223.5,,,,,,,,,,Eclairs,$3.11 
,,Brien Boise,USA,Choco Coated Almonds,"$6,706 ",459,,7,Best Sales person by country,,1st Q,1652,54,,,,,,,,,,Drinking Coco,$6.47 
,,Curtice Advani,New Zealand,Caramel Stuffed Bars,"$3,556 ",459,,8,Profits by product (using products table) - See column Y,,Min,$0 ,$0 ,,,,,,,,,,99% Dark & Pure,$7.64 
,,Curtice Advani,India,Baker's Choco Chips,"$8,008 ",456,,9,Dynamic country-level Sales Report,,Distinct Products,22,268,,,,,,,,,,Orange Choco,$10.62 
,,Ram Mahesh,USA,70% Dark Bites,"$2,275 ",447,,10,Which products to discontinue?,,,,,,,,,,,,,,Spicy Special Slims,$9.00 
,,Ram Mahesh,USA,Peanut Butter Cubes,"$8,869 ",432,,,,,,,,,,,,,,,,,After Nines,$9.77 
,,Curtice Advani,UK,White Choc,"$2,100 ",414,,,,,,,,,,,,,,,,,Fruit & Nut Bars,$6.49 
,,Curtice Advani,New Zealand,Mint Chip Choco,"$1,904 ",405,,,,,,,,,,,,,,,,,85% Dark Bars,$4.97 
,,Curtice Advani,USA,Almond Choco,"$1,302 ",402,,,,,,,,,,,,,,,,,White Choc,$13.15 
,,Curtice Advani,UK,Manuka Honey Choco,"$3,052 ",378,,,,,,,,,,,,,,,,,Baker's Choco Chips,$5.60 
,,Ram Mahesh,USA,After Nines,"$6,853 ",372,,,,,,,,,,,,,,,,,Organic Choco Syrup,$16.73 
,,Ches Bonnell,India,50% Dark Bites,"$1,932 ",369,,,,,,,,,,,,,,,,,Caramel Stuffed Bars,$10.38 
,,Curtice Advani,India,70% Dark Bites,"$3,402 ",366,,,,,,,,,,,,,,,,,Manuka Honey Choco,$7.16 
,,Gunar Cockshoot,New Zealand,Almond Choco,$938 ,366,,,,,,,,,,,,,,,,,70% Dark Bites,$14.49 
,,Brien Boise,USA,Orange Choco,"$2,702 ",363,,,,,,,,,,,,,,,,,Smooth Sliky Salty,$5.79 
,,Gigi Bohling,USA,Manuka Honey Choco,"$4,480 ",357,,,,,,,,,,,,,,,,,Choco Coated Almonds,$8.65 
,,Barr Faughny,Australia,Smooth Sliky Salty,"$4,326 ",348,,,,,,,,,,,,,,,,,Peanut Butter Cubes,$12.37 
,,Gigi Bohling,Canada,Eclairs,"$3,339 ",348,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,Canada,Manuka Honey Choco,"$2,471 ",342,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,India,Orange Choco,"$15,610 ",339,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,New Zealand,Mint Chip Choco,"$4,487 ",333,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,New Zealand,Caramel Stuffed Bars,"$7,308 ",327,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,New Zealand,Manuka Honey Choco,"$4,592 ",324,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,Australia,70% Dark Bites,"$10,129 ",312,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,India,Caramel Stuffed Bars,"$3,689 ",312,,,,,,,,,,,,,,,,,,
,,Carla Molina,Canada,Caramel Stuffed Bars,$854 ,309,,,,,,,,,,,,,,,,,,
,,Husein Augar,UK,85% Dark Bars,"$3,920 ",306,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,Canada,Organic Choco Syrup,"$3,164 ",306,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,USA,Peanut Butter Cubes,$819 ,306,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,Australia,Baker's Choco Chips,"$8,841 ",303,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,Canada,Choco Coated Almonds,"$6,657 ",303,,,,,,,,,,,,,,,,,,
,,Barr Faughny,USA,Eclairs,"$1,589 ",303,,,,,,,,,,,,,,,,,,
,,Brien Boise,USA,Organic Choco Syrup,"$4,753 ",300,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,Canada,99% Dark & Pure,"$2,870 ",300,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,Australia,Milk Bars,"$5,670 ",297,,,,,,,,,,,,,,,,,,
,,Carla Molina,Canada,Drinking Coco,"$9,632 ",288,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,USA,Caramel Stuffed Bars,"$5,194 ",288,,,,,,,,,,,,,,,,,,
,,Brien Boise,India,Smooth Sliky Salty,"$3,507 ",288,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,New Zealand,Spicy Special Slims,$245 ,288,,,,,,,,,,,,,,,,,,
,,Curtice Advani,Australia,Organic Choco Syrup,"$1,134 ",282,,,COUNTRY,AMOUNT,   ,UNITS,,,,,,,,,,,,
,,Oby Sorrel,UK,Spicy Special Slims,"$4,858 ",279,,,Australia,168679,168679,6264,,,,,,,,,,,,
,,Oby Sorrel,USA,Drinking Coco,"$3,808 ",279,,,Canada,237944,237944,7302,,,,,,,,,,,,
,,Gunar Cockshoot,India,50% Dark Bites,"$7,259 ",276,,,India,252469,252469,8760,,,,,,,,,,,,
,,Gunar Cockshoot,USA,Raspberry Choco,"$6,657 ",276,,,New Zealand,218813,218813,7431,,,,,,,,,,,,
,,Husein Augar,New Zealand,Manuka Honey Choco,"$1,085 ",273,,,UK,173530,173530,5745,,,,,,,,,,,,
,,Ches Bonnell,Australia,Drinking Coco,"$1,778 ",270,,,USA,189434,189434,10158,,,,,,,,,,,,
,,Curtice Advani,USA,Orange Choco,"$1,071 ",270,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,Canada,Fruit & Nut Bars,"$2,317 ",261,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,Australia,Caramel Stuffed Bars,"$5,677 ",258,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,USA,50% Dark Bites,"$2,415 ",255,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,USA,70% Dark Bites,"$6,755 ",252,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,Canada,Manuka Honey Choco,"$5,551 ",252,,,COUNTRY,AMOUNT,UNITS,,,,,,,,,,,,,
,,Gigi Bohling,UK,Drinking Coco,$385 ,249,,,Australia,"168,679.00","6,264",,,,,,,,,,,,,
,,Gigi Bohling,USA,Smooth Sliky Salty,"$4,753 ",246,,,Canada,"237,944.00","7,302",,,,,,,,,,,,,
,,Ches Bonnell,UK,Eclairs,"$4,438 ",246,,,India,"252,469.00","8,760",,,,,,,,,,,,,
,,Barr Faughny,Canada,Smooth Sliky Salty,"$3,094 ",246,,,UK,"173,530.00","5,745",,,,,,,,,,,,,
,,Husein Augar,New Zealand,Baker's Choco Chips,"$2,856 ",246,,,USA,"189,434.00","10,158",,,,,,,,,,,,,
,,Husein Augar,USA,Raspberry Choco,"$7,833 ",243,,,New Zealand,"218,813.00","7,431",,,,,,,,,,,,,
,,Ches Bonnell,USA,99% Dark & Pure,"$4,585 ",240,,,,,,,,,,,,,,,,,,
,,Carla Molina,New Zealand,70% Dark Bites,"$1,526 ",240,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,India,After Nines,"$6,279 ",237,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,USA,Choco Coated Almonds,"$12,348 ",234,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,USA,White Choc,"$2,464 ",234,,,,,,,,,,,,,,,,,,
,,Brien Boise,Australia,Fruit & Nut Bars,"$1,701 ",234,,,,,,,,,,,,,,,,,,
,,Carla Molina,Canada,Milk Bars,"$10,311 ",231,,,,,,,,,,,,,,,,,,
,,Carla Molina,New Zealand,Raspberry Choco,$714 ,231,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,USA,Spicy Special Slims,$567 ,228,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,New Zealand,50% Dark Bites,"$6,608 ",225,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,UK,Caramel Stuffed Bars,"$3,101 ",225,,,,,,,,,,,,,,,,,,
,,Carla Molina,India,Mint Chip Choco,"$1,274 ",225,,,,,,,,,,,,,,,,,,
,,Brien Boise,India,Mint Chip Choco,"$2,009 ",219,,,,,,,,,,,,,,,,,,
,,Carla Molina,USA,Caramel Stuffed Bars,"$7,455 ",216,,,,,,,,,,,,,,,,,,
,,Barr Faughny,UK,Spicy Special Slims,"$7,651 ",213,,,,,,,,,,,,,,,,,,
,,Brien Boise,Australia,Choco Coated Almonds,"$3,752 ",213,,,,,,,,,,,,,,,,,,
,,Brien Boise,UK,Smooth Sliky Salty,"$8,890 ",210,,,,,,,,,,,,,,,,,,
,,Brien Boise,USA,After Nines,"$5,012 ",210,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,New Zealand,After Nines,"$9,835 ",207,,,,,,,,,,,,,,,,,,
,,Curtice Advani,India,Organic Choco Syrup,"$4,242 ",207,,,,,,,,,,,,,,,,,,
,,Husein Augar,New Zealand,Almond Choco,$259 ,207,,,,,,,,,,,,,,,,,,
,,Husein Augar,Canada,Organic Choco Syrup,"$11,522 ",204,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,India,99% Dark & Pure,"$5,355 ",204,,,,,,,,,,,,,,,,,,
,,Husein Augar,UK,Drinking Coco,"$2,639 ",204,,,,,,,,,,,,,,,,,,
,,Brien Boise,New Zealand,99% Dark & Pure,"$1,771 ",204,,,,,,,,,,,,,,,,,,
,,Carla Molina,Canada,Baker's Choco Chips,$98 ,204,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,USA,Raspberry Choco,"$13,391 ",201,,,,,,,,,,,,,,,,,,
,,Barr Faughny,New Zealand,Eclairs,"$9,926 ",201,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,India,Raspberry Choco,"$7,280 ",201,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,Canada,Milk Bars,"$4,424 ",201,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,UK,Organic Choco Syrup,$966 ,198,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,USA,Orange Choco,"$1,974 ",195,,,,,,,,,,,,,,,,,,
,,Brien Boise,New Zealand,After Nines,"$1,890 ",195,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,India,99% Dark & Pure,$861 ,195,,,,,,,,,,,,,,,,,,
,,Carla Molina,Canada,99% Dark & Pure,"$1,925 ",192,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,India,85% Dark Bars,"$8,862 ",189,,,,,,,,,,,,,,,,,,
,,Curtice Advani,New Zealand,Fruit & Nut Bars,"$4,949 ",189,,,,,,,,,,,,,,,,,,
,,Husein Augar,Canada,Choco Coated Almonds,"$2,954 ",189,,,,,,,,,,,,,,,,,,
,,Husein Augar,India,Mint Chip Choco,$938 ,189,,,,,,,,,,,,,,,,,,
,,Carla Molina,USA,Raspberry Choco,"$2,114 ",186,,,,,,,,,,,,,,,,,,
,,Brien Boise,UK,70% Dark Bites,"$7,021 ",183,,,,,,,,,,,,,,,,,,
,,Barr Faughny,Australia,Caramel Stuffed Bars,"$6,580 ",183,,,,,,,,,,,,,,,,,,
,,Curtice Advani,USA,Organic Choco Syrup,"$3,864 ",177,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,Canada,Drinking Coco,"$2,646 ",177,,,,,,,,,,,,,,,,,,
,,Carla Molina,New Zealand,Baker's Choco Chips,"$2,324 ",177,,,,,,,,,,,,,,,,,,
,,Carla Molina,India,Peanut Butter Cubes,"$7,847 ",174,,,,,,,,,,,,,,,,,,
,,Carla Molina,Canada,70% Dark Bites,"$6,118 ",174,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,USA,Mint Chip Choco,"$4,725 ",174,,,,,,,,,,,,,,,,,,
,,Husein Augar,India,Eclairs,$707 ,174,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,UK,Baker's Choco Chips,"$4,956 ",171,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,UK,85% Dark Bars,"$4,018 ",171,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,Australia,99% Dark & Pure,"$5,474 ",168,,,,,,,,,,,,,,,,,,
,,Brien Boise,USA,Manuka Honey Choco,"$2,023 ",168,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,UK,Mint Chip Choco,$21 ,168,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,Canada,Fruit & Nut Bars,"$3,773 ",165,,,,,,,,,,,,,,,,,,
,,Barr Faughny,UK,Orange Choco,"$9,443 ",162,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,India,99% Dark & Pure,"$4,018 ",162,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,Canada,Caramel Stuffed Bars,$973 ,162,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,India,Peanut Butter Cubes,"$3,794 ",159,,,,,,,,,,,,,,,,,,
,,Husein Augar,USA,Baker's Choco Chips,$98 ,159,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,India,Eclairs,"$5,019 ",156,,,,,,,,,,,,,,,,,,
,,Curtice Advani,Canada,Eclairs,"$4,970 ",156,,,,,,,,,,,,,,,,,,
,,Husein Augar,New Zealand,White Choc,"$4,305 ",156,,,,,,,,,,,,,,,,,,
,,Barr Faughny,Australia,Fruit & Nut Bars,"$4,417 ",153,,,,,,,,,,,,,,,,,,
,,Husein Augar,India,Caramel Stuffed Bars,"$14,329 ",150,,,,,,,,,,,,,,,,,,
,,Brien Boise,Canada,Fruit & Nut Bars,"$5,019 ",150,,,,,,,,,,,,,,,,,,
,,Curtice Advani,India,Eclairs,"$3,759 ",150,,,,,,,,,,,,,,,,,,
,,Brien Boise,New Zealand,70% Dark Bites,$42 ,150,,,,,,,,,,,,,,,,,,
,,Husein Augar,USA,Almond Choco,$959 ,147,,,,,,,,,,,,,,,,,,
,,Barr Faughny,UK,Caramel Stuffed Bars,"$6,027 ",144,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,New Zealand,Eclairs,"$3,983 ",144,,,,,,,,,,,,,,,,,,
,,Husein Augar,USA,Organic Choco Syrup,"$2,429 ",144,,,,,,,,,,,,,,,,,,
,,Carla Molina,India,After Nines,$336 ,144,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,Australia,After Nines,"$2,205 ",141,,,,,,,,,,,,,,,,,,
,,Barr Faughny,UK,After Nines,"$1,568 ",141,,,,,,,,,,,,,,,,,,
,,Barr Faughny,New Zealand,Drinking Coco,"$11,571 ",138,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,India,Orange Choco,"$2,205 ",138,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,India,Organic Choco Syrup,"$2,289 ",135,,,,,,,,,,,,,,,,,,
,,Curtice Advani,Canada,Manuka Honey Choco,"$1,400 ",135,,,,,,,,,,,,,,,,,,
,,Curtice Advani,Australia,Peanut Butter Cubes,$959 ,135,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,UK,Manuka Honey Choco,$0 ,135,,,,,,,,,,,,,,,,,,
,,Carla Molina,USA,Organic Choco Syrup,$847 ,129,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,Australia,Almond Choco,"$6,860 ",126,,,,,,,,,,,,,,,,,,
,,Carla Molina,India,Fruit & Nut Bars,"$4,935 ",126,,,,,,,,,,,,,,,,,,
,,Barr Faughny,UK,Peanut Butter Cubes,"$4,018 ",126,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,USA,Manuka Honey Choco,"$1,617 ",126,,,,,,,,,,,,,,,,,,
,,Brien Boise,USA,Peanut Butter Cubes,$357 ,126,,,,,,,,,,,,,,,,,,
,,Curtice Advani,India,Choco Coated Almonds,"$6,734 ",123,,,,,,,,,,,,,,,,,,
,,Curtice Advani,USA,70% Dark Bites,"$4,781 ",123,,,,,,,,,,,,,,,,,,
,,Carla Molina,New Zealand,Orange Choco,"$3,388 ",123,,,,,,,,,,,,,,,,,,
,,Curtice Advani,Australia,Milk Bars,"$2,317 ",123,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,Australia,Milk Bars,$63 ,123,,,,,,,,,,,,,,,,,,
,,Curtice Advani,Canada,Almond Choco,"$10,073 ",120,,,,,,,,,,,,,,,,,,
,,Barr Faughny,India,99% Dark & Pure,"$7,511 ",120,,,,,,,,,,,,,,,,,,
,,Husein Augar,Australia,Mint Chip Choco,"$2,646 ",120,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,India,Fruit & Nut Bars,"$2,212 ",117,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,Canada,Smooth Sliky Salty,"$2,149 ",117,,,,,,,,,,,,,,,,,,
,,Barr Faughny,UK,Mint Chip Choco,"$2,016 ",117,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,USA,85% Dark Bars,"$2,793 ",114,,,,,,,,,,,,,,,,,,
,,Husein Augar,Canada,White Choc,"$2,142 ",114,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,New Zealand,70% Dark Bites,"$1,624 ",114,average,,,,,,,,,,,,,,,,,
,,Ches Bonnell,New Zealand,Eclairs,"$4,487 ",111,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,Canada,70% Dark Bites,"$1,526 ",105,,,,,,,,,,,,,,,,,,
,,Carla Molina,New Zealand,85% Dark Bars,"$6,398 ",102,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,Australia,Almond Choco,"$6,125 ",102,,,,,,,,,,,,,,,,,,
,,Husein Augar,Australia,White Choc,"$3,850 ",102,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,India,Manuka Honey Choco,"$2,891 ",102,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,UK,Caramel Stuffed Bars,"$1,652 ",102,,,,,,,,,,,,,,,,,,
,,Curtice Advani,New Zealand,Drinking Coco,"$1,505 ",102,,,,,,,,,,,,,,,,,,
,,Husein Augar,Australia,Baker's Choco Chips,"$2,436 ",99,,,,,,,,,,,,,,,,,,
,,Carla Molina,USA,99% Dark & Pure,$609 ,99,,,,,,,,,,,,,,,,,,
,,Husein Augar,New Zealand,Orange Choco,"$7,273 ",96,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,USA,50% Dark Bites,"$3,472 ",96,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,India,White Choc,"$1,568 ",96,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,New Zealand,Organic Choco Syrup,"$6,132 ",93,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,India,Eclairs,"$2,919 ",93,,,,,,,,,,,,,,,,,,
,,Husein Augar,New Zealand,Fruit & Nut Bars,"$2,737 ",93,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,India,Peanut Butter Cubes,"$1,652 ",93,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,India,White Choc,"$1,428 ",93,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,Canada,Peanut Butter Cubes,"$9,772 ",90,,,,,,,,,,,,,,,,,,
,,Husein Augar,India,Fruit & Nut Bars,"$8,155 ",90,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,Australia,White Choc,"$2,541 ",90,,,,,,,,,,,,,,,,,,
,,Husein Augar,Australia,Peanut Butter Cubes,"$9,506 ",87,,,,,,,,,,,,,,,,,,
,,Curtice Advani,New Zealand,Smooth Sliky Salty,"$7,693 ",87,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,India,Eclairs,$700 ,87,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,Australia,Baker's Choco Chips,$609 ,87,,,,,,,,,,,,,,,,,,
,,Brien Boise,New Zealand,Spicy Special Slims,$434 ,87,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,Canada,Choco Coated Almonds,$280 ,87,,,,,,,,,,,,,,,,,,
,,Carla Molina,Canada,Choco Coated Almonds,"$10,304 ",84,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,USA,After Nines,$490 ,84,,,,,,,,,,,,,,,,,,
,,Brien Boise,Australia,After Nines,$168 ,84,,,,,,,,,,,,,,,,,,
,,Barr Faughny,UK,Organic Choco Syrup,"$7,812 ",81,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,UK,After Nines,"$6,909 ",81,,,,,,,,,,,,,,,,,,
,,Brien Boise,USA,70% Dark Bites,"$3,598 ",81,,,,,,,,,,,,,,,,,,
,,Curtice Advani,New Zealand,70% Dark Bites,$560 ,81,,,,,,,,,,,,,,,,,,
,,Brien Boise,Australia,Spicy Special Slims,"$6,433 ",78,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,USA,Fruit & Nut Bars,"$2,023 ",78,,,,,,,,,,,,,,,,,,
,,Barr Faughny,Canada,Manuka Honey Choco,"$8,211 ",75,,,,,,,,,,,,,,,,,,
