,,Beginner Excel Data Analysis Course,,,,,,,,,,,,,,,,,,,,,,
,,Curtice Advani,India,Manuka Honey Choco,"$3,339 ",75,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,India,Choco Coated Almonds,"$3,262 ",75,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,India,Fruit & Nut Bars,"$2,779 ",75,,,,,,,,,,,,,,,,,,
,,Curtice Advani,India,Mint Chip Choco,"$2,219 ",75,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,Australia,50% Dark Bites,"$1,281 ",75,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,Canada,Milk Bars,$945 ,75,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,New Zealand,After Nines,$518 ,75,,,,,,,,,,,,,,,,,,
,,Curtice Advani,Australia,White Choc,$469 ,75,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,New Zealand,Manuka Honey Choco,"$9,002 ",72,,,,,,,,,,,,,,,,,,
,,Carla Molina,UK,50% Dark Bites,"$3,976 ",72,,,,,,,,,,,,,,,,,,
,,Husein Augar,UK,White Choc,"$3,192 ",72,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,Canada,Organic Choco Syrup,"$1,407 ",72,,,,,,,,,,,,,,,,,,
,,Carla Molina,USA,Milk Bars,"$4,760 ",69,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,USA,Manuka Honey Choco,"$2,114 ",66,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,Canada,Milk Bars,"$6,146 ",63,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,USA,50% Dark Bites,"$4,606 ",63,,,,,,,,,,,,,,,,,,
,,Brien Boise,Australia,Organic Choco Syrup,"$2,268 ",63,,,,,,,,,,,,,,,,,,
,,Curtice Advani,UK,70% Dark Bites,"$1,638 ",63,,,,,,,,,,,,,,,,,,
,,Curtice Advani,Canada,Spicy Special Slims,$497 ,63,,,,,,,,,,,,,,,,,,
,,Husein Augar,Australia,85% Dark Bars,"$4,137 ",60,,,,,,,,,,,,,,,,,,
,,Husein Augar,Canada,70% Dark Bites,"$9,051 ",57,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,Australia,Milk Bars,"$7,189 ",54,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,New Zealand,70% Dark Bites,"$6,454 ",54,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,India,Baker's Choco Chips,"$3,108 ",54,,,,,,,,,,,,,,,,,,
,,Curtice Advani,Australia,Smooth Sliky Salty,"$2,681 ",54,,,,,,,,,,,,,,,,,,
,,Barr Faughny,New Zealand,50% Dark Bites,"$1,057 ",54,,,,,,,,,,,,,,,,,,
,,Barr Faughny,India,Milk Bars,$252 ,54,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,UK,Baker's Choco Chips,"$5,236 ",51,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,UK,Manuka Honey Choco,"$3,640 ",51,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,Australia,85% Dark Bars,$623 ,51,,,,,,,,,,,,,,,,,,
,,Barr Faughny,Australia,Milk Bars,$56 ,51,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,India,Baker's Choco Chips,"$6,748 ",48,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,New Zealand,Peanut Butter Cubes,"$6,391 ",48,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,India,Peanut Butter Cubes,"$2,226 ",48,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,USA,85% Dark Bars,"$1,638 ",48,,,,,,,,,,,,,,,,,,
,,Curtice Advani,India,Almond Choco,$525 ,48,,,,,,,,,,,,,,,,,,
,,Barr Faughny,Canada,Eclairs,$189 ,48,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,New Zealand,Smooth Sliky Salty,$182 ,48,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,Australia,White Choc,"$7,483 ",45,,,,,,,,,,,,,,,,,,
,,Brien Boise,New Zealand,Baker's Choco Chips,"$6,279 ",45,,,,,,,,,,,,,,,,,,
,,Husein Augar,New Zealand,Caramel Stuffed Bars,"$2,919 ",45,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,Australia,Manuka Honey Choco,"$2,541 ",45,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,Canada,After Nines,"$8,435 ",42,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,India,White Choc,"$6,300 ",42,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,UK,Raspberry Choco,"$5,775 ",42,,,,,,,,,,,,,,,,,,
,,Barr Faughny,New Zealand,Raspberry Choco,"$2,863 ",42,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,Canada,Mint Chip Choco,"$16,184 ",39,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,India,Eclairs,"$7,777 ",39,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,Canada,White Choc,"$3,339 ",39,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,Australia,Smooth Sliky Salty,"$1,988 ",39,,,,,,,,,,,,,,,,,,
,,Carla Molina,India,Eclairs,"$1,463 ",39,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,Canada,Mint Chip Choco,"$9,198 ",36,,,,,,,,,,,,,,,,,,
,,Curtice Advani,Australia,Spicy Special Slims,"$7,322 ",36,,,,,,,,,,,,,,,,,,
,,Barr Faughny,UK,Raspberry Choco,"$4,802 ",36,,,,,,,,,,,,,,,,,,
,,Barr Faughny,UK,Fruit & Nut Bars,$630 ,36,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,Canada,Almond Choco,$217 ,36,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,UK,Peanut Butter Cubes,"$12,950 ",30,,,,,,,,,,,,,,,,,,
,,Brien Boise,New Zealand,Raspberry Choco,"$9,709 ",30,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,UK,Organic Choco Syrup,"$6,370 ",30,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,Canada,White Choc,"$5,439 ",30,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,New Zealand,Fruit & Nut Bars,"$4,683 ",30,,,,,,,,,,,,,,,,,,
,,Curtice Advani,Canada,Milk Bars,"$4,319 ",30,,,,,,,,,,,,,,,,,,
,,Brien Boise,UK,Drinking Coco,"$9,660 ",27,,,,,,,,,,,,,,,,,,
,,Husein Augar,India,Spicy Special Slims,"$6,832 ",27,,,,,,,,,,,,,,,,,,
,,Curtice Advani,UK,Eclairs,"$6,048 ",27,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,New Zealand,Caramel Stuffed Bars,"$3,059 ",27,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,USA,Mint Chip Choco,"$2,135 ",27,,,,,,,,,,,,,,,,,,
,,Brien Boise,UK,Baker's Choco Chips,"$1,561 ",27,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,India,After Nines,"$4,053 ",24,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,India,Raspberry Choco,"$3,829 ",24,,,,,,,,,,,,,,,,,,
,,Barr Faughny,Canada,Mint Chip Choco,"$11,417 ",21,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,New Zealand,White Choc,"$8,813 ",21,,,,,,,,,,,,,,,,,,
,,Ram Mahesh,New Zealand,99% Dark & Pure,"$7,693 ",21,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,India,Organic Choco Syrup,"$6,986 ",21,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,Australia,Choco Coated Almonds,"$5,075 ",21,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,USA,Organic Choco Syrup,"$2,478 ",21,,,,,,,,,,,,,,,,,,
,,Carla Molina,Australia,White Choc,$154 ,21,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,India,Orange Choco,"$2,583 ",18,,,,,,,,,,,,,,,,,,
,,Gunar Cockshoot,Canada,99% Dark & Pure,"$1,281 ",18,,,,,,,,,,,,,,,,,,
,,Barr Faughny,New Zealand,99% Dark & Pure,$238 ,18,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,Canada,Fruit & Nut Bars,"$6,314 ",15,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,USA,Drinking Coco,"$2,415 ",15,,,[email],rizwanm,,,,,,,,,,,,,,
,,Curtice Advani,India,Raspberry Choco,"$1,442 ",15,,,[email],owais89,,,,,,,,,,,,,,
,,Barr Faughny,USA,99% Dark & Pure,$553 ,15,,,[email],naved78,,,,,,,,,,,,,,
,,Ram Mahesh,UK,After Nines,"$5,817 ",12,,,[email],neha89,,,,,,,,,,,,,,
,,Gigi Bohling,New Zealand,50% Dark Bites,"$4,991 ",12,,,,,,,,,,,,,,,,,,
,,Curtice Advani,Canada,Choco Coated Almonds,"$6,118 ",9,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,India,Baker's Choco Chips,"$4,991 ",9,,,,,,,,,,,,,,,,,,
,,Carla Molina,New Zealand,Spicy Special Slims,"$2,933 ",9,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,USA,Almond Choco,"$2,744 ",9,,,,,,,,,,,,,,,,,,
,,Husein Augar,Australia,Eclairs,"$2,408 ",9,,,,,,,,,,,,,,,,,,
,,Curtice Advani,New Zealand,Baker's Choco Chips,"$6,818 ",6,,,,,,,,,,,,,,,,,,
,,Oby Sorrel,USA,Raspberry Choco,"$2,562 ",6,,,,,,,,,,,,,,,,,,
,,Curtice Advani,Australia,Mint Chip Choco,$938 ,6,,,,,,,,,,,,,,,,,,
,,Gigi Bohling,Canada,Drinking Coco,"$6,111 ",3,,,,,,,,,,,,,,,,,,
,,Carla Molina,Australia,After Nines,"$5,915 ",3,,,,,,,,,,,,,,,,,,
,,Barr Faughny,Australia,Almond Choco,"$3,549 ",3,,,,,,,,,,,,,,,,,,
,,Curtice Advani,UK,85% Dark Bars,"$2,989 ",3,,,,,,,,,,,,,,,,,,
,,Ches Bonnell,New Zealand,Baker's Choco Chips,"$5,306 ",0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
